       np1       np2       ns1       ns2        ne
        44       101        40       160         4
 Edge number           1
        0.133333333333333        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.200000000000000        0.157079000000000       15.384615384615385        0.000000000000000        0.000000000000000       15.384615384615385         0
        0.266666666666667        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.333333333333333        0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.400000000000000        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.466666666666667        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.533333333333334        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.600000000000001        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.666666666666667        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.733333333333334        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.800000000000000        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.866666666666667        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.933333333333333        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000       -0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000       -0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000        0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000        0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.165431898204158       -0.118017266798311       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.107458804469875        0.109846034645054       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.117430210233156       -0.100732478590542       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.894312253010047       -0.108513018854398       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.833518810512869       -0.097428902344953       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.438773984283711       -0.112593652015531       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.164889035026350        0.097827885342889       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.165141249852142       -0.060362180625476       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.216954800659777       -0.103515656772028       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.226122724897716        0.109243673855613       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.220734450671123        0.045256826525433       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.275479442354520        0.084064293455533       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.332027954513405        0.117376025750573       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.219666312106210       -0.029990781759869       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.273658364587788       -0.081715186521882       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.276341642899767        0.002728015785509       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.331812401269263       -0.119405963186329       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.390859693893157       -0.086234429069618       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.333094599280813       -0.041284843930406       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.495989912899005        0.117169447454291       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.448558693292673        0.101994023969303       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.333643977515449        0.039869470871712       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.392643897248600        0.079487787452995       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.390565741344545       -0.004005739708288       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.446509032004526        0.029787910808264       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.500068558123736        0.059125509105000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.551597715327898        0.101239199943737       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.772166273535035       -0.109872549880679       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.723890450501471       -0.084428247733228       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.666190639427117       -0.119497192786347       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.444844055504262       -0.047490362503613       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.500138271434512       -0.101572371526872       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.560978989258600       -0.112167652130827       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.500678307537941       -0.012583520960496       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.556243049204201       -0.047521993841333       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.609394796878015       -0.086331740976803       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.554663319325361        0.029626251170420       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.666591103043465       -0.042503969973536       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.610329088606052       -0.004361573157845       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.607622464591387        0.079668032997689       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.665553341913456        0.117562783783712       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.777222890222207       -0.041786141559481       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.666218321259729        0.038982224640664       15.384615384615385        0.000000000000000        0.000000000000000       15.384615384615385         0
        0.722587961636031       -0.000745236150382       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.723657942341739        0.083142338119284       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.771958200554074        0.109475127212249       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.894443417879515        0.108510635253034       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.777130913482065        0.041284530099271       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.833307662581522        0.097389861843123       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.833486356908956       -0.000079365711190       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.889598316809461       -0.040860651170292       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.889681363504067        0.040717507493082       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.944174084380204       -0.000021031673955       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.168973328305614        0.013532653636977       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.113660788146495        0.047420332062664       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.114850570734245       -0.029387861914274       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.057863200698710        0.003776802962583       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.058327849694165        0.080343284653427       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.942803852107193       -0.078617664997875       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.942831622445419        0.078600230993088       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.060054918527764       -0.075143593028326       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
