       np1       np2       ns1       ns2        ne
        88       268        84       450         4
 Edge number           1
      3        0.000000000000000
      2        1.000000000000000
     80        0.833333333333333
     81        0.666666666666667
     82        0.500000000000000
     83        0.333333333333333
     84        0.166666666666667
      4        0.000000000000000
 2d points
        3.000000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        3.000000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.944444444444444       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.888888888888888       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.833333333333332       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.777777777777776       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.722222222222220       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.666666666666665       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.611111111111109       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.555555555555554       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.499999999999999       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.444444444444443       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.388888888888888       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.333333333333332       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.277777777777778       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.222222222222222       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.166666666666666       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.111111111111112       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.055555555555556       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.000000000000001       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.944444444444446       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.888888888888890       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.833333333333334       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.777777777777778       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.722222222222223       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.666666666666667       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.611111111111111       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.555555555555555       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.500000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.444444444444445       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.388888888888889       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.333333333333333       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.277777777777778       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.222222222222222       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.166666666666667       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.111111111111111       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.055555555555556       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        3.000000000000000        0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        3.000000000000000        0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        3.000000000000000        0.000000000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        3.000000000000000       -0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        3.000000000000000       -0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.055555555555556        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.111111111111112        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.166666666666668        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.222222222222224        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.277777777777780        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.333333333333335        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.388888888888891        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.444444444444446        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.500000000000001        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.555555555555556        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.611111111111112        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.666666666666667        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.722222222222223        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.777777777777778        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.833333333333333        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.888888888888888        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.944444444444444        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.999999999999999        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.055555555555555        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.111111111111111        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.166666666666666        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.222222222222221        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.277777777777777        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.333333333333334        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.388888888888889        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.444444444444444        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.500000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.555555555555556        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.611111111111111        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.666666666666667        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.722222222222223        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.777777777777779        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.833333333333334        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.888888888888889        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.944444444444444        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000       -0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000       -0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000        0.000000000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000        0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.000000000000000        0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.303022585387858        0.127133846266835       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.585770108778825        0.124156094083459       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.159721871433697       -0.129081204484208       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.090595222273307        0.115113467805381       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.180625854316688       -0.058614819271443       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.911606127540580        0.117304495220037       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.142455798039230       -0.107668594874809       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.089302823928107       -0.116768298659751       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.135332784910150        0.098586482576871       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.179211119796601        0.060306938763143       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.195072014169277        0.109290862969955       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.223873145985303        0.053249930130389       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.249776345475918        0.110013369512626       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.193594064744106       -0.116491015117947       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.224098566164664       -0.054732519067434       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.248714748681875        0.000939324691651       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.279382030372691        0.055701858575843       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.305562683393883        0.110309420102668       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.249658166137269       -0.116328418045470       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.279356220825767       -0.056532136058754       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.308202975102439        0.000787669324539       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.335976312340503        0.056289854441720       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.361536866984365        0.110153530106069       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.305570079078614       -0.116664384717962       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.335920737098300       -0.056772198726441       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.364907448867436        0.001024021305283       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.391973886683084        0.056479911971112       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.417319541560554        0.109828190123903       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.361493661204735       -0.116813597908437       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.391895637698784       -0.056669519709709       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.420641586611274        0.001259448488313       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.447483786207302        0.056528433778088       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.472928002579327        0.109443064295909       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.417215364436423       -0.116905470293608       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.447386735756910       -0.056535918101466       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.475895912574560        0.001438494591080       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.502719004179068        0.056513529032929       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.528443513001331        0.109041794286913       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.472778089968717       -0.117007768108589       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.502609095285127       -0.056432452229788       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.530923945009403        0.001574932582345       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.557834783092906        0.056471626740242       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.583929890656355        0.108640896204638       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.528257821967847       -0.117133251235573       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.557713744037166       -0.056358023679671       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.585871034197412        0.001684613865672       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.612928259799494        0.056410590096610       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.639435783439705        0.108233745739024       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.099220558890909       -0.111851329270648       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.080034881696806       -0.065539174506096       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.039812027622029       -0.111808857134156       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.992052452672618       -0.115833039443471       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.022374399973916       -0.065421270367114       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.991236493359338       -0.018231267836155       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.964929018580338       -0.090101995473648       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.937861946129876       -0.031395187432419       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.908772301216285        0.003375526381654       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.896960783375732        0.048793464952698       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.914417577063990       -0.110338009503350       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.885931664758656       -0.050464451129972       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.861138981169885        0.001458508969799       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.835930034710945        0.053719510729108       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.860359845682727       -0.116242559241823       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.805410735393139       -0.117621243741586       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.583705887762493       -0.117279613209760       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.639150299563043       -0.117445780255942       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.694604281135512       -0.117620085961815       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.750057351492416       -0.117760035603598       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.832900782319705       -0.055187100078135       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.778165434411800       -0.056159341690513       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.612787319805066       -0.056307416261362       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.667882646544031       -0.056286835253611       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.723026601222826       -0.056282266999786       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.806381807684797        0.001441185296762       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.640824413224263        0.001762434794374       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.695858993448221        0.001772094080990       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.751048361543850        0.001664521576500       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.668079200197318        0.056299926650949       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.779135206012483        0.055400785029050       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.723404491777516        0.056040766200462       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.861526506773677        0.108187064479300       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.445278792525566        0.125257725267170       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.695026842780647        0.107774189655999       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.750841329324133        0.107123816828533       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.807149733024662        0.105878333946268       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.864804965882886        0.102915969656621       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.924521571773389        0.095070701139521       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.978786832278133        0.103804055680009       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.023567466588071        0.120681939035370       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        1.953246819409652        0.037071595191337       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.014091462902044        0.080200976058931       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.065889048561766        0.115894549674188       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.014376312906580        0.026230919209011       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        2.061213061575921        0.058058129841497       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
