       np1       np2       ns1       ns2        ne
        88       276        84       466         4
 Edge number           1
       167       142       161
       160       199       158
       167       163       142
        24       200       199
       163        60        59
       160       158       162
       162       167       161
       200       158       199
       168       163       167
        23       200        24
       164        60       163
       169       162       158
       162       171       167
       200       169       158
       171       168       167
       168       164       163
        23       201       200
        61        60       164
       169       171       162
       200       170       169
       168       171       176
       164       168       175
       170       200       201
       201        23        22
        61       164       175
       169       174       171
       170       174       169
       174       176       171
       175       168       176
       170       201       202
       202       201        22
        62        61       175
       174       170       173
       179       176       174
       175       176       177
       173       170       202
       202        22        21
        62       175       172
       173       179       174
       177       176       179
       172       175       177
       173       202       166
       203       202        21
        63        62       172
       183       179       173
       177       179       180
       172       177       178
       166       202       203
       183       173       166
       203        21        20
        63       172       178
       180       179       183
       178       177       180
       166       203       204
       185       183       166
       204       203        20
        64        63       178
       180       183       184
       178       180       181
       185       166       204
       185       184       183
       204        20        19
        64       178       181
       181       180       184
       186       185       204
       184       185       188
       205       204        19
       165        64       181
       181       184       182
       186       204       205
       188       185       186
       184       188       182
       205        19        18
       181       182       165
        65        64       165
       189       186       205
       189       188       186
       188       191       182
       206       205        18
       165       182       193
        66        65       165
       205       206       190
       191       188       189
       182       191       193
       206        18        17
        66       165       193
       189       205       190
       192       191       189
       195       193       191
       207       206        17
        66       193       194
       190       206       207
       192       189       190
       195       191       192
       194       193       195
       207        17        16
        67        66       194
       211       190       207
       192       190       211
       209       195       192
       194       195       196
       208       207        16
        67       194        85
       214       211       207
       209       192       211
       196       195       209
        85       194       196
       208        16        15
       214       207       208
        68        67        85
       215       211       214
       209       211       215
       196       209       210
        85       196       197
       213       208        15
       214       208       213
        68        85       197
       217       215       214
       210       209       215
       197       196       210
       213        15       212
       213       217       214
        69        68       197
       216       215       217
       210       215       216
       198       197       210
       212        15        14
       230       213       212
       230       217       213
        69       197       198
       216       217       218
       210       216       198
        13       212        14
       232       230       212
       230       218       217
       198       187        69
       222       216       218
       198       216       222
        13       232       212
       232       231       230
       218       230       231
       187        70        69
       187       198       222
       223       222       218
        13       233       232
       234       231       232
       223       218       231
       187        71        70
       224       187       222
       222       223       224
       233       234       232
        12       233        13
       229       231       234
       231       229       223
       224        71       187
       224       223       227
       233       236       234
        12       236       233
       237       229       234
       223       229       227
       225        71       224
       227       225       224
       236       237       234
        11       236        12
       228       229       237
       229       228       227
       225        72        71
       227       226       225
       236       241       237
        11       235       236
       239       228       237
       228       226       227
       225        87        72
       225       226        87
       237       241       239
       235       241       236
        10       235        11
       239       221       228
       228       221       226
        87        73        72
       226       219        87
       244       239       241
       235       242       241
        10       242       235
       239       238       221
       226       221       219
       219        73        87
       242       244       241
       238       239       244
       240       242        10
       238       220       221
       219       221       220
       219        74        73
       242       246       244
       245       238       244
         9       240        10
       240       246       242
       238        96       220
       220        74       219
       244       246       245
       245        96       238
         8       240         9
       240       248       246
       220        96        94
       220        94        74
       249       245       246
       245       243        96
         8       248       240
       248       249       246
        96        95        94
        94        75        74
       243       245       249
       243        95        96
       247       248         8
       248       250       249
        95        76        94
        94        76        75
       260       243       249
        95       243        93
         7       247         8
       247       250       248
       250       260       249
        95        92        76
        93       243       260
        93        92        95
         7       255       247
       247       255       250
       250       268       260
        92        77        76
       262        93       260
       253        92        93
       255         7         6
       255       268       250
       268       262       260
       253        77        92
       262       253        93
       256       255         6
       255       269       268
       271       262       268
       253        78        77
       263       253       262
         6         5       256
       256       269       255
       269       271       268
       271       263       262
       254        78       253
       263       254       253
       256         5       270
       270       269       256
       272       271       269
       275       263       271
       254        79        78
       264       254       263
       270         5        44
       272       269       270
       275       271       272
       275       264       263
       264        79       254
        44         5         1
        43       270        44
        43       272       270
        42       275       272
       264       275        41
        40        79       264
        42       272        43
        41       275        42
        40       264        41
        40         3        79
 1d points
      1        1.000000000000000
      5        0.972222222222222
      6        0.944444444444444
      7        0.916666666666666
      8        0.888888888888888
      9        0.861111111111110
     10        0.833333333333332
     11        0.805555555555555
     12        0.777777777777777
     13        0.749999999999999
     14        0.722222222222222
     15        0.694444444444444
     16        0.666666666666666
     17        0.638888888888889
     18        0.611111111111111
     19        0.583333333333333
     20        0.555555555555556
     21        0.527777777777778
     22        0.500000000000000
     23        0.472222222222223
     24        0.444444444444445
     25        0.416666666666667
     26        0.388888888888889
     27        0.361111111111111
     28        0.333333333333334
     29        0.305555555555556
     30        0.277777777777778
     31        0.250000000000000
     32        0.222222222222222
     33        0.194444444444444
     34        0.166666666666667
     35        0.138888888888889
     36        0.111111111111111
     37        0.083333333333333
     38        0.055555555555556
     39        0.027777777777778
      2        0.000000000000000
      3        1.000000000000000
     40        0.833333333333333
     41        0.666666666666667
     42        0.500000000000000
     43        0.333333333333333
     44        0.166666666666667
      1        0.000000000000000
      4        1.000000000000000
     45        0.972222222222222
     46        0.944444444444444
     47        0.916666666666667
     48        0.888888888888889
     49        0.861111111111111
     50        0.833333333333333
     51        0.805555555555556
     52        0.777777777777778
     53        0.750000000000000
     54        0.722222222222222
     55        0.694444444444444
     56        0.666666666666667
     57        0.638888888888889
     58        0.611111111111111
     59        0.583333333333333
     60        0.555555555555555
     61        0.527777777777777
     62        0.500000000000000
     63        0.472222222222222
     64        0.444444444444444
     65        0.416666666666667
     66        0.388888888888889
     67        0.361111111111111
     68        0.333333333333334
     69        0.305555555555556
     70        0.277777777777778
     71        0.250000000000001
     72        0.222222222222223
     73        0.194444444444445
     74        0.166666666666668
     75        0.138888888888890
     76        0.111111111111112
     77        0.083333333333334
     78        0.055555555555556
     79        0.027777777777778
      3        0.000000000000000
      2        1.000000000000000
     80        0.833333333333333
     81        0.666666666666667
     82        0.500000000000000
     83        0.333333333333333
     84        0.166666666666667
      4        0.000000000000000
 2d points
        0.000000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -2.000000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -2.000000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.055555555555556       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.111111111111112       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.166666666666668       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.222222222222224       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.277777777777780       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.333333333333335       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.388888888888891       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.444444444444446       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.500000000000001       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.555555555555556       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.611111111111112       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.666666666666667       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.722222222222223       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.777777777777778       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.833333333333333       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.888888888888888       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.944444444444444       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.999999999999999       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.055555555555555       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.111111111111110       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.166666666666666       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.222222222222221       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.277777777777777       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.333333333333333       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.388888888888889       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.444444444444444       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.500000000000000       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.555555555555556       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.611111111111111       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.666666666666667       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.722222222222222       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.777777777777778       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.833333333333334       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.888888888888889       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.944444444444444       -0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000        0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000        0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000        0.000000000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000       -0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000       -0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.944444444444444        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.888888888888889        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.833333333333333        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.777777777777778        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.722222222222223        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.666666666666667        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.611111111111111        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.555555555555556        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.500000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.444444444444444        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.388888888888889        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.333333333333333        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.277777777777777        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.222222222222221        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.166666666666666        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.111111111111110        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.055555555555555        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.999999999999999        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.944444444444444        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.888888888888889        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.833333333333333        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.777777777777778        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.722222222222223        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.666666666666667        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.611111111111112        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.555555555555556        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.500000000000001        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.444444444444446        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.388888888888891        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.333333333333335        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.277777777777780        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.222222222222224        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.166666666666668        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.111111111111112        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.055555555555556        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -2.000000000000000       -0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -2.000000000000000       -0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -2.000000000000000        0.000000000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -2.000000000000000        0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -2.000000000000000        0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.693696339025806        0.117792128678042       18.181818181818187        0.000000000000000        0.000000000000000       18.181818181818187         0
       -1.192967254708920       -0.105766721592331       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.418605857490573        0.119482815311825       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.721722026898201        0.115022452578875       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.811841971710942        0.108110912557863       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.768061101092712        0.085158281913455       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.815351963664861        0.055787888466813       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.188969673099804        0.108059491695233       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.185254019565331        0.055434083664229       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.279160201316261        0.113683550118006       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.232615856848542        0.084412446837947       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.278725396796901        0.055810027932374       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.675769349945800        0.085721531688547       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.675810920314087        0.028674134438141       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.811715166109613       -0.108050951646574       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.721803539508596        0.056705696285032       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.768335406459929        0.028025498716096       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.722248640659399        0.000100715724116       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.910396111407900       -0.107725059861663       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.860981995566648       -0.090836398670289       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.815426142759409       -0.055765836334204       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.768674194729670       -0.028278334219357       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.768072158775640       -0.084940626108426       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.722022390431281       -0.114380648682396       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.255575272775785        0.069271889376870       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.254026634858224        0.118471690627464       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.304481717814309        0.106493758331277       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.355359622832419        0.116223234084009       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.490456446067990        0.086970519380002       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.444762409091084        0.116781711446231       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.399359211592371        0.089465724873641       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.722100520100521       -0.056812092128778       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.675650586914568       -0.028401785893235       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.676134375164630       -0.084761011649707       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.632206518435949       -0.107321670040345       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.444731074156788        0.059095800065376       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.354048901831580        0.062292350019269       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.533690315200959       -0.106829618198797       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.632892759565438        0.108953580878877       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.629009284886812        0.056630956412716       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.534075362111760        0.109620564682608       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.583324521624632        0.092204804409737       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.537716467794708        0.056755940928936       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.583115845911300        0.030153593487553       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.628780410609127        0.000022599300323       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.628462185031806       -0.055806692110576       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.582954001016593       -0.090200462883853       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.582908437684652       -0.029799501890899       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.537251471251601        0.000273282566131       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.490621270260637        0.029315252108528       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.537203326653716       -0.055389458565680       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.489355325538979       -0.083553020541143       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.442934849841213       -0.112708386376752       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.490096424055650       -0.027634078321828       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.443122474938989       -0.055321589948938       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.395970355847451       -0.082793119928135       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.212739584298678        0.101335521964931       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.166571118649119        0.076150889545649       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.444127532722671        0.001697243342616       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.398764659553086        0.032209318774748       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.347621709221485       -0.106701955263312       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.301167981870839       -0.119817965034096       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.397593304719964       -0.025120012413043       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.351682917071737        0.006728699317652       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.304177703971731        0.037837466932189       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.350591228519302       -0.048246342971655       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.300825430038293       -0.070619862612154       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.252495085748084       -0.101147332404689       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.303826589630529       -0.016345978427570       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.257561800819357       -0.041383766566888       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.215223358013971       -0.061472888746190       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.256879421719693        0.014304420432887       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.210477607445407        0.045143764482722       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.115344033148278       -0.061066100581893       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.210199867531792       -0.010370995274105       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.165027149276359       -0.044607037827077       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.165374467250665        0.016937207131190       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.119609464577522       -0.008942939357532       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.121428861821073        0.106096946438522       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.075823148926756        0.119493588802301       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.835017539788597        0.112211892207333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.924776781307458       -0.064492926267384       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.120463107610848        0.045057671582481       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.071217797588386        0.071360615530636       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.070971205526439       -0.036663447121764       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.023590417748260       -0.066594012457449       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -1.071603369463648        0.018106536872660       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
       -0.977340293032763        0.118733164727037       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
