       np1       np2       ns1       ns2        ne
        56       115        52       176         4
 Edge number           1
        2.545454545454546       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.454545454545455       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.363636363636365       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.272727272727273       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.181818181818183       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.090909090909091       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.000000000000000       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.909090909090910       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.818181818181819       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.727272727272728       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.636363636363637       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.545454545454546       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.454545454545455       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.363636363636364       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.272727272727272       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.181818181818182       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.090909090909091       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        3.000000000000000        0.078539500000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        3.000000000000000       -0.000000000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        3.000000000000000       -0.078539500000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.090909090909091        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.181818181818182        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.272727272727273        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.363636363636364        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.454545454545455        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.545454545454546        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.636363636363637        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.727272727272728        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.818181818181819        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.909090909090909        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.000000000000001        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.090909090909091        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.181818181818183        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.272727272727274        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.363636363636365        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.454545454545455        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.545454545454547        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.636363636363638        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.727272727272727        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.818181818181819        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.909090909090909        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000       -0.078539500000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000        0.000000000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000        0.078539500000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.153621936112301        0.085848056742848       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.154299326886298       -0.088659834959497       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.848953982964700        0.089430781126517       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.776064244869529        0.085219405284859       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.738042054924955        0.004885921000801       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.685617285640769        0.086931769139207       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        2.640559778296252        0.005374258360908       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.593031490821655        0.086621137562040       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.547370764027260        0.004840426183580       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.501059844014375        0.085833455511464       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.455428707400618        0.004101278029907       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.219522764359258       -0.083164723691880       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.216711869922963        0.072430052254185       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.257611758758879       -0.003687790547580       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        1.311232250874647       -0.086877231789708       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.309313721974103        0.076405831612593       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.357008777383276       -0.004200951776565       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        1.404458172996909       -0.086783163492793       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.403063844972753        0.077297920248524       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.450962153142080       -0.003777645858914       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.496685064261347       -0.085923658384177       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.495626406882737        0.077871841080366       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.543218599683528       -0.003127193175626       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.588308610369531       -0.084921446675454       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.587480878916791        0.078449303287787       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        1.634768621243533       -0.002428543365893       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        1.679655118501627       -0.083903913625335       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.678999465210502        0.079056340414981       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.726019882798212       -0.001719844009566       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.770896917103496       -0.082893209169223       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.770375197212501        0.079696276922985       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.817159059372955       -0.001003437036903       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        1.862113901206066       -0.081891851493933       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        1.861695178519793        0.080371106687666       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.908264512664331       -0.000277576562762       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.953338071017391       -0.080901279900629       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.044581292034346       -0.079924602969491       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.952992652735263        0.081080290910375       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.999364795998546        0.000456947557322       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.135851698567979       -0.078966797202127       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.044278380695870        0.081821090690255       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.090470731108057        0.001196850636107       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.409500423427285        0.084979864855618       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.318126423543136        0.084194013371273       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.135556781143539        0.082589429587038       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        2.226834095917159        0.083380784694332       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.181591683105080        0.001936509041425       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        2.363992521086602        0.003350855956392       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        2.272744983975094        0.002667051303734       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.227164040086260       -0.078036650289200       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.318519848257019       -0.077147063212515       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.409904724552524       -0.076245860908659       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.501494281306335       -0.075327916114916       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.593563980972645       -0.074395560842233       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.686428836273097       -0.073375032894527       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.777800800153190       -0.070855041345693       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.850004772591703       -0.086224170131990       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.180923327332445       -0.000906681813020       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.822397413738713        0.001203459130166       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.085632997613591        0.052506519994414       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.915830265934513       -0.052509480328709       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        1.085724865411104       -0.053131493672166       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.915684373307307        0.053289004380785       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
